# Functions to be computed:
FRAMES                       :
990
991
#all                          : Options: All. Or the range of frames in two separated lines
#WALLS POSITION               :
#WALLS FORCES                 :
#COMPACITY                    :
#QoverP                       :
PERIODIC                     : 
1604.150808                      : Periodic length
#COORDINATION                 :
#COORDINATION FOR SIZE        :
#CONTACTS ORIENTATION         :
#COMP Z                       :
#ANISOTROPY CONTACT           :
#ANISOTROPY BRANCH            :
#ANISOTROPY FORCE             :
#GRAIN SIZE DISTRIB           :
#CONTACT NUMBER PROBABILITY   :
DRAW                         :
